[38;5;112m[Appium][0m Welcome to Appium v2.11.3
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55391[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55391/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55391/wd/hub (only accessible from the same host)
	http://192.168.3.13:55391/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.24.12 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:showXcodeLog":true,"appium:newCommandTimeout":1800,"appium:autoAcceptAlerts":true,"appium:appWaitActivity":"*","appium:bundleId":"com.jazzcash.customerapp","appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:fullReset":false,"appium:platformVersion":"17.6.1","appium:deviceId":"","appium:noReset":false,"appium:udid":"00008030-001E0DA2363B802E","appium:wdaLocalPort":55400,"appium:deviceName":"iPhone 11 Pro","platformName":"iOS"},"capabilities":{"firstMatch":[{"appium:appWaitActivity":"*","appium:autoAcceptAlerts":true,"appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:bundleId":"com.jazzcash.customerapp","appium:deviceId":"","appium:deviceName":"iPhone 11 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformVersion":"17.6.1","appium:showXcodeLog":true,"appium:udid":"00008030-001E0DA2363B802E","appium:waitForAppScript":"true;","appium:wdaLocalPort...
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.124227+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.144559+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.153851+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.172639+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.185951+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.204132+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.248888+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.258641+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.280770+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.297421+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.319789+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.347315+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.357157+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.378272+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.388414+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.407197+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.415926+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.449676+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.457338+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.472818+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.482793+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.538769+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.576666+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.585966+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.593982+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.609844+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.617448+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.632929+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.640355+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.672519+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.680082+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.706286+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 2024-09-20 15:54:59.731636+0500 WebDriverAgentRunner-Runner[2123:2686093] Cannot retrieve element attribute(s) (
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
